Name,Therapeutic Action,DOI,Chemical Name,title,References
a - 5.mol,Replication and mitosis inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole1,a - 5.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 6.mol,Replication and mitosis inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole2,a - 6.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 7.mol,Replication and mitosis inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole3,a - 7.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 8.mol,Replication and mitosis inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole4,a - 8.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 9.mol,Replication and mitosis inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole5,a - 9.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 10.mol,Topoisomerase II inhibitor,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole6,a - 10.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 11.mol,Topoisomerase II inhibitor,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole7,a - 11.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 12.mol,Topoisomerase II inhibitor,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole8,a - 12.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 13.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole9,a - 13.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 14.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole10,a - 14.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 15.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole11,a - 15.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a -16.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole12,a -16.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 17.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole13,a - 17.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 18.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole14,a - 18.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 19.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole15,a - 19.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 20.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole16,a - 20.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 21.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole17,a - 21.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 22.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole18,a - 22.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 23.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole19,a - 23.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 24.mol,Tyrosine kinase inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole20,a - 24.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 25.mol,Thioredoxin signaling system inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole21,a - 25.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 26.mol,Thioredoxin signaling system inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole22,a - 26.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 27.mol,Thioredoxin signaling system inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole23,a - 27.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 28.mol,Cytochrome P450 (CYP) inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole24,a - 28.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 29.mol,Cytochrome P450 (CYP) inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole25,a - 29.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 30.mol,Cytochrome P450 (CYP) inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole26,a - 30.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 31.mol,Cytochrome P450 (CYP) inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole27,a - 31.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 32.mol,Heat shock protein 90 Inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole28,a - 32.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 33.mol,Heat shock protein 90 Inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole29,a - 33.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 34.mol,Heat shock protein 90 Inhibitors,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole30,a - 34.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
a - 35.mol,anticancer,https://doi.org/10.3109/14756366.2012.720572,Benzothiazole31,a - 35.mol,https://www.tandfonline.com/doi/full/10.3109/14756366.2012.720572
