Name,Therapeutic Action,DOI,title,Chemical name,References
Celecoxib,Antiinflammatory,PubChem CID 2662,Celecoxib,Celecoxib,https://pubchem.ncbi.nlm.nih.gov/compound/Celecoxib
CDPPB,Antipsychotic,PubChem CID 11245456,CDPPB,CDPPB,https://pubchem.ncbi.nlm.nih.gov/compound/11245456
Lonazolac,Antiinflammatory,PubChem CID 68706,Lonazolac,Lonazolac,https://pubchem.ncbi.nlm.nih.gov/compound/Lonazolac
Mepirizole,Antiinflammatory,PubChem CID 3242,Mepirizole,Mepirizole,https://pubchem.ncbi.nlm.nih.gov/compound/Epirizole
Rimonabant,Antiobesity,PubChem CID 104850,Rimonabant,Rimonabant,https://pubchem.ncbi.nlm.nih.gov/compound/Rimonabant
Difenamizole,Analgesic,PubChem CID 65695,Difenamizole,Difenamizole,https://pubchem.ncbi.nlm.nih.gov/compound/Difenamizole
Betazole,H2receptor agonist,PubChem CID 7741,Betazole,Betazole,https://pubchem.ncbi.nlm.nih.gov/compound/Betazole
Fezolamine,Antidepressant,PubChem CID 54567,Fezolamine,Fezolamine,https://pubchem.ncbi.nlm.nih.gov/compound/Fezolamine
151,Antimicrobial,doi:10.3390/molecules23010134,151,151,https://www.mdpi.com/1420-3049/23/1/134
152,Antimicrobial,doi:10.3390/molecules23010134,152,152,https://www.mdpi.com/1420-3049/23/1/134
153,Antimicrobial,doi:10.3390/molecules23010134,153,153,https://www.mdpi.com/1420-3049/23/1/134
155,Antimicrobial,doi:10.3390/molecules23010134,155,155,https://www.mdpi.com/1420-3049/23/1/134
156,Antimicrobial,doi:10.3390/molecules23010134,156,156,https://www.mdpi.com/1420-3049/23/1/134
157,Antimicrobial,doi:10.3390/molecules23010134,157,157,https://www.mdpi.com/1420-3049/23/1/134
158,Antibacterial,doi:10.3390/molecules23010134,158,158,https://www.mdpi.com/1420-3049/23/1/134
159,Antibacterial,doi:10.3390/molecules23010134,159,159,https://www.mdpi.com/1420-3049/23/1/134
160,Antibacterial,doi:10.3390/molecules23010134,160,160,https://www.mdpi.com/1420-3049/23/1/134
161,Antibacterial,doi:10.3390/molecules23010134,161,161,https://www.mdpi.com/1420-3049/23/1/134
162,Antibacterial,doi:10.3390/molecules23010134,162,162,https://www.mdpi.com/1420-3049/23/1/134
163,Antibacterial,doi:10.3390/molecules23010134,163,163,https://www.mdpi.com/1420-3049/23/1/134
164,Antibacterial,doi:10.3390/molecules23010134,164,164,https://www.mdpi.com/1420-3049/23/1/134
171,Antimicrobial,doi:10.3390/molecules23010134,171,171,https://www.mdpi.com/1420-3049/23/1/134
172,Antimicrobial,doi:10.3390/molecules23010134,172,172,https://www.mdpi.com/1420-3049/23/1/134
173,Antimicrobial,doi:10.3390/molecules23010134,173,173,https://www.mdpi.com/1420-3049/23/1/134
